rowid,kepid,kepoi_name,kepler_name,koi_disposition,koi_pdisposition,koi_score,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_smet,koi_smet_err1,koi_smet_err2,koi_srad,koi_srad_err1,koi_srad_err2,koi_smass,koi_smass_err1,koi_smass_err2,koi_sage,koi_sage_err1,koi_sage_err2
1,10797460,K00752.01,Kepler-227 b,CONFIRMED,CANDIDATE,1.0000,5455.00,81.00,-81.00,4.467,0.064,-0.096,0.1400,0.1500,-0.1500,0.9270,0.1050,-0.0610,0.9190,0.0520,-0.0460,,,
2,10797460,K00752.02,Kepler-227 c,CONFIRMED,CANDIDATE,0.9690,5455.00,81.00,-81.00,4.467,0.064,-0.096,0.1400,0.1500,-0.1500,0.9270,0.1050,-0.0610,0.9190,0.0520,-0.0460,,,
3,10811496,K00753.01,,CANDIDATE,CANDIDATE,0.0000,5853.00,158.00,-176.00,4.544,0.044,-0.176,-0.1800,0.3000,-0.3000,0.8680,0.2330,-0.0780,0.9610,0.1100,-0.1210,,,
4,10848459,K00754.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5805.00,157.00,-174.00,4.564,0.053,-0.168,-0.5200,0.3000,-0.3000,0.7910,0.2010,-0.0670,0.8360,0.0930,-0.0770,,,
5,10854555,K00755.01,Kepler-664 b,CONFIRMED,CANDIDATE,1.0000,6031.00,169.00,-211.00,4.438,0.070,-0.210,0.0700,0.2500,-0.3000,1.0460,0.3340,-0.1330,1.0950,0.1510,-0.1360,,,
6,10872983,K00756.01,Kepler-228 d,CONFIRMED,CANDIDATE,1.0000,6046.00,189.00,-232.00,4.486,0.054,-0.229,-0.0800,0.2500,-0.3000,0.9720,0.3150,-0.1050,1.0530,0.1350,-0.1500,,,
7,10872983,K00756.02,Kepler-228 c,CONFIRMED,CANDIDATE,1.0000,6046.00,189.00,-232.00,4.486,0.054,-0.229,-0.0800,0.2500,-0.3000,0.9720,0.3150,-0.1050,1.0530,0.1350,-0.1500,,,
8,10872983,K00756.03,Kepler-228 b,CONFIRMED,CANDIDATE,0.9920,6046.00,189.00,-232.00,4.486,0.054,-0.229,-0.0800,0.2500,-0.3000,0.9720,0.3150,-0.1050,1.0530,0.1350,-0.1500,,,
9,6721123,K00114.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,6227.00,111.00,-124.00,3.986,0.182,-0.098,0.0000,0.1500,-0.1500,1.9580,0.3220,-0.4830,1.3580,0.1210,-0.2070,,,
10,10910878,K00757.01,Kepler-229 c,CONFIRMED,CANDIDATE,1.0000,5031.00,75.00,-83.00,4.485,0.083,-0.028,0.1600,0.1500,-0.1500,0.8480,0.0330,-0.0720,0.8010,0.0520,-0.0300,,,
11,11446443,K00001.01,Kepler-1 b,CONFIRMED,CANDIDATE,0.8110,5820.00,78.00,-78.00,4.457,0.024,-0.024,-0.0600,0.1500,-0.1500,0.9640,0.0380,-0.0380,0.9710,0.0620,-0.0560,,,
12,10666592,K00002.01,Kepler-2 b,CONFIRMED,CANDIDATE,1.0000,6440.00,76.00,-89.00,4.019,0.033,-0.027,0.1400,0.1500,-0.1500,1.9520,0.0990,-0.1100,1.4490,0.0700,-0.0910,,,
13,6922244,K00010.01,Kepler-8 b,CONFIRMED,CANDIDATE,0.9980,6225.00,112.00,-137.00,4.169,0.055,-0.045,-0.0400,0.1500,-0.1500,1.4510,0.1100,-0.1100,1.1320,0.1080,-0.0780,,,
14,10984090,K00112.02,Kepler-466 c,CONFIRMED,CANDIDATE,1.0000,5833.00,105.00,-117.00,4.407,0.085,-0.114,-0.0400,0.1500,-0.1500,1.0220,0.1430,-0.1070,0.9740,0.0660,-0.0660,,,
15,10419211,K00742.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5795.00,155.00,-172.00,4.554,0.033,-0.176,-0.2000,0.2500,-0.3000,0.8480,0.2240,-0.0750,0.9380,0.0980,-0.1090,,,
16,10464078,K00743.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5043.00,151.00,-151.00,4.591,0.072,-0.048,-0.5400,0.3500,-0.3000,0.6800,0.0720,-0.0650,0.6570,0.0850,-0.0360,,,
17,10480982,K00744.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,6117.00,182.00,-200.00,4.496,0.052,-0.208,-0.2200,0.2500,-0.3500,0.9470,0.3080,-0.0960,1.0250,0.1390,-0.1390,,,
18,10485250,K00745.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5152.00,168.00,-153.00,4.517,0.088,-0.072,-0.2000,0.3000,-0.3000,0.7860,0.0880,-0.0880,0.7410,0.1060,-0.0570,,,
19,10526549,K00746.01,Kepler-660 b,CONFIRMED,CANDIDATE,1.0000,4856.00,131.00,-146.00,4.583,0.065,-0.035,-0.3000,0.3000,-0.3000,0.6960,0.0560,-0.0680,0.6760,0.0880,-0.0470,,,
20,10583066,K00747.01,Kepler-661 b,CONFIRMED,CANDIDATE,1.0000,4537.00,123.00,-123.00,4.648,0.020,-0.056,0.2100,0.2000,-0.3000,0.6720,0.0620,-0.0360,0.7610,0.0330,-0.0670,,,
21,10583180,K00748.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,4989.00,149.00,-149.00,4.504,0.090,-0.060,0.1000,0.2500,-0.3000,0.8190,0.0670,-0.0820,0.7810,0.0780,-0.0560,,,
22,10601284,K00749.01,Kepler-226 c,CONFIRMED,CANDIDATE,1.0000,5185.00,85.00,-77.00,4.440,0.098,-0.045,0.1600,0.1500,-0.1500,0.9100,0.0570,-0.0860,0.8310,0.0580,-0.0320,,,
23,10601284,K00749.02,Kepler-226 b,CONFIRMED,CANDIDATE,0.9800,5185.00,85.00,-77.00,4.440,0.098,-0.045,0.1600,0.1500,-0.1500,0.9100,0.0570,-0.0860,0.8310,0.0580,-0.0320,,,
24,10601284,K00749.03,Kepler-226 d,CONFIRMED,CANDIDATE,0.9710,5185.00,85.00,-77.00,4.440,0.098,-0.045,0.1600,0.1500,-0.1500,0.9100,0.0570,-0.0860,0.8310,0.0580,-0.0320,,,
25,2306756,K00113.01,,FALSE POSITIVE,FALSE POSITIVE,,5543.00,79.00,-79.00,4.081,0.014,-0.014,0.4400,0.1010,-0.1010,1.5800,0.0640,-0.0640,1.1030,0.0970,-0.0970,,,
26,10662202,K00750.01,Kepler-662 b,CONFIRMED,CANDIDATE,1.0000,4954.00,79.00,-79.00,4.500,0.075,-0.020,0.1800,0.1500,-0.1500,0.8280,0.0320,-0.0650,0.7910,0.0500,-0.0290,,,
27,10682541,K00751.01,Kepler-663 b,CONFIRMED,CANDIDATE,1.0000,5339.00,175.00,-159.00,4.552,0.034,-0.136,0.1800,0.2000,-0.3000,0.8470,0.1610,-0.0690,0.9310,0.0630,-0.0940,,,
28,11460018,K00769.01,Kepler-671 b,CONFIRMED,CANDIDATE,1.0000,5644.00,152.00,-169.00,4.564,0.032,-0.168,-0.1400,0.3000,-0.3000,0.8310,0.2070,-0.0690,0.9280,0.0940,-0.1150,,,
29,11463211,K00770.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5714.00,155.00,-172.00,4.563,0.040,-0.160,-0.2000,0.3000,-0.3000,0.8310,0.1860,-0.0800,0.9260,0.0900,-0.1100,,,
30,11465813,K00771.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5520.00,100.00,-111.00,4.466,0.032,-0.120,0.4800,0.0500,-0.1500,0.9830,0.1480,-0.0490,1.0300,0.0420,-0.0580,,,
31,11493732,K00772.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,6144.00,184.00,-220.00,4.402,0.072,-0.217,0.0000,0.2500,-0.3000,1.0910,0.3500,-0.1500,1.0930,0.1660,-0.1350,,,
32,11507101,K00773.01,Kepler-672 b,CONFIRMED,CANDIDATE,1.0000,5481.00,82.00,-74.00,4.369,0.121,-0.099,0.1600,0.1500,-0.1500,1.0360,0.1380,-0.1240,0.9150,0.0610,-0.0420,,,
33,10910878,K00757.02,Kepler-229 d,CONFIRMED,CANDIDATE,0.9920,5031.00,75.00,-83.00,4.485,0.083,-0.028,0.1600,0.1500,-0.1500,0.8480,0.0330,-0.0720,0.8010,0.0520,-0.0300,,,
34,10910878,K00757.03,Kepler-229 b,CONFIRMED,CANDIDATE,1.0000,5031.00,75.00,-83.00,4.485,0.083,-0.028,0.1600,0.1500,-0.1500,0.8480,0.0330,-0.0720,0.8010,0.0520,-0.0300,,,
35,10987985,K00758.01,Kepler-665 b,CONFIRMED,CANDIDATE,1.0000,5015.00,164.00,-149.00,4.499,0.092,-0.115,0.1000,0.2500,-0.2500,0.8260,0.0910,-0.0820,0.7850,0.0850,-0.0560,,,
36,11018648,K00759.01,Kepler-230 b,CONFIRMED,CANDIDATE,1.0000,5586.00,152.00,-152.00,4.560,0.050,-0.150,-0.3000,0.3000,-0.3000,0.7980,0.1810,-0.0770,0.8440,0.0970,-0.0780,,,
37,11018648,K00759.02,Kepler-230 c,CONFIRMED,CANDIDATE,0.9780,5586.00,152.00,-152.00,4.560,0.050,-0.150,-0.3000,0.3000,-0.3000,0.7980,0.1810,-0.0770,0.8440,0.0970,-0.0780,,,
38,11138155,K00760.01,Kepler-1976 b,CONFIRMED,CANDIDATE,1.0000,5712.00,77.00,-77.00,4.359,0.110,-0.110,0.1000,0.1500,-0.1500,1.0820,0.1730,-0.1300,0.9760,0.0730,-0.0550,,,
39,11152159,K00761.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5550.00,182.00,-182.00,4.468,0.091,-0.169,-0.0400,0.3000,-0.3000,0.9100,0.2280,-0.1050,0.8890,0.1020,-0.0830,,,
40,11153539,K00762.01,Kepler-666 b,CONFIRMED,CANDIDATE,1.0000,6075.00,189.00,-210.00,4.486,0.052,-0.208,-0.1200,0.2500,-0.3500,0.9690,0.3000,-0.1000,1.0480,0.1390,-0.1390,,,
41,11242721,K00763.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,6074.00,168.00,-210.00,4.391,0.090,-0.210,-0.1200,0.3000,-0.3000,1.0630,0.3360,-0.1440,1.0140,0.1530,-0.1260,,,
42,9579641,K00115.01,Kepler-105 b,CONFIRMED,CANDIDATE,1.0000,5779.00,104.00,-115.00,4.339,0.132,-0.108,-0.0600,0.1500,-0.1500,1.0870,0.1570,-0.1420,0.9410,0.0740,-0.0540,,,
43,11304958,K00764.01,Kepler-667 b,CONFIRMED,CANDIDATE,0.9980,5468.00,180.00,-164.00,4.367,0.153,-0.187,0.2200,0.2000,-0.3000,1.0460,0.2970,-0.1830,0.9300,0.0920,-0.0740,,,
44,11391957,K00765.01,Kepler-668 b,CONFIRMED,CANDIDATE,1.0000,5592.00,152.00,-152.00,4.582,0.036,-0.144,-0.2800,0.3000,-0.3000,0.7870,0.1690,-0.0730,0.8620,0.0890,-0.0970,,,
45,11403044,K00766.01,Kepler-669 b,CONFIRMED,CANDIDATE,1.0000,6174.00,173.00,-239.00,4.417,0.056,-0.210,0.1000,0.2000,-0.3000,1.1030,0.3580,-0.1280,1.1620,0.1580,-0.1580,,,
46,11414511,K00767.01,Kepler-670 b,CONFIRMED,CANDIDATE,1.0000,5532.00,74.00,-83.00,4.452,0.063,-0.108,0.1400,0.1500,-0.1500,0.9550,0.1270,-0.0680,0.9410,0.0530,-0.0470,,,
47,11442465,K00768.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5040.00,136.00,-151.00,4.628,0.030,-0.070,-0.2400,0.3000,-0.3000,0.7050,0.0860,-0.0580,0.7820,0.0630,-0.0870,,,
48,12110942,K00786.01,Kepler-680 b,CONFIRMED,CANDIDATE,1.0000,5880.00,157.00,-192.00,4.518,0.046,-0.196,-0.0600,0.3000,-0.3000,0.9170,0.2620,-0.0980,1.0100,0.1160,-0.1390,,,
49,12366084,K00787.01,Kepler-232 b,CONFIRMED,CANDIDATE,1.0000,5714.00,77.00,-77.00,4.428,0.063,-0.117,0.1600,0.1500,-0.1500,1.0150,0.1480,-0.0790,1.0070,0.0560,-0.0620,,,
50,12366084,K00787.02,Kepler-232 c,CONFIRMED,CANDIDATE,1.0000,5714.00,77.00,-77.00,4.428,0.063,-0.117,0.1600,0.1500,-0.1500,1.0150,0.1480,-0.0790,1.0070,0.0560,-0.0620,,,
51,12404086,K00788.01,Kepler-681 b,CONFIRMED,CANDIDATE,1.0000,5129.00,154.00,-154.00,4.595,0.030,-0.084,0.0200,0.2500,-0.3000,0.7630,0.1030,-0.0550,0.8460,0.0640,-0.0880,,,
52,8395660,K00116.01,Kepler-106 c,CONFIRMED,CANDIDATE,1.0000,5854.00,105.00,-117.00,4.406,0.090,-0.110,-0.1200,0.1500,-0.1500,1.0120,0.1540,-0.1030,0.9510,0.0700,-0.0630,,,
53,9579641,K00115.02,Kepler-105 c,CONFIRMED,CANDIDATE,1.0000,5779.00,104.00,-115.00,4.339,0.132,-0.108,-0.0600,0.1500,-0.1500,1.0870,0.1570,-0.1420,0.9410,0.0740,-0.0540,,,
54,11656840,K00774.01,,FALSE POSITIVE,FALSE POSITIVE,0.0140,6108.00,183.00,-201.00,4.469,0.070,-0.210,-0.3000,0.3000,-0.3000,0.9560,0.3010,-0.1000,0.9810,0.1280,-0.1280,,,
55,11754553,K00775.01,Kepler-52 c,CONFIRMED,CANDIDATE,1.0000,4126.00,82.00,-82.00,4.661,0.022,-0.022,0.0400,0.1500,-0.1500,0.6150,0.0270,-0.0290,0.6330,0.0290,-0.0350,,,
56,11754553,K00775.02,Kepler-52 b,CONFIRMED,CANDIDATE,1.0000,4126.00,82.00,-82.00,4.661,0.022,-0.022,0.0400,0.1500,-0.1500,0.6150,0.0270,-0.0290,0.6330,0.0290,-0.0350,,,
57,11754553,K00775.03,Kepler-52 d,CONFIRMED,CANDIDATE,1.0000,4126.00,82.00,-82.00,4.661,0.022,-0.022,0.0400,0.1500,-0.1500,0.6150,0.0270,-0.0290,0.6330,0.0290,-0.0350,,,
58,11812062,K00776.01,Kepler-673 b,CONFIRMED,CANDIDATE,1.0000,5497.00,166.00,-149.00,4.577,0.034,-0.136,-0.1000,0.3000,-0.3000,0.8090,0.1640,-0.0700,0.9070,0.0740,-0.1020,,,
59,11818800,K00777.01,,CANDIDATE,CANDIDATE,0.9990,5446.00,179.00,-163.00,4.507,0.116,-0.105,-0.5400,0.3500,-0.3000,0.7810,0.1160,-0.0950,0.7140,0.1040,-0.0370,,,
60,11853255,K00778.01,Kepler-674 b,CONFIRMED,CANDIDATE,1.0000,4149.00,82.00,-91.00,4.698,0.024,-0.027,-0.3200,0.1500,-0.1500,0.5640,0.0300,-0.0330,0.5780,0.0270,-0.0370,,,
61,11909839,K00779.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5746.00,173.00,-173.00,4.393,0.180,-0.198,-0.5400,0.3000,-0.3000,0.9240,0.2410,-0.1600,0.7700,0.1180,-0.0470,,,
62,11918099,K00780.01,Kepler-675 b,CONFIRMED,CANDIDATE,1.0000,5005.00,79.00,-79.00,4.595,0.012,-0.064,0.1400,0.1500,-0.1500,0.7650,0.0550,-0.0280,0.8500,0.0250,-0.0540,,,
63,11918099,K00780.02,,CANDIDATE,CANDIDATE,0.9930,5005.00,79.00,-79.00,4.595,0.012,-0.064,0.1400,0.1500,-0.1500,0.7650,0.0550,-0.0280,0.8500,0.0250,-0.0540,,,
64,9579641,K00115.03,,CANDIDATE,CANDIDATE,0.8710,5779.00,104.00,-115.00,4.339,0.132,-0.108,-0.0600,0.1500,-0.1500,1.0870,0.1570,-0.1420,0.9410,0.0740,-0.0540,,,
65,11923270,K00781.01,Kepler-676 b,CONFIRMED,CANDIDATE,1.0000,3688.00,73.00,-91.00,4.790,0.050,-0.045,0.0000,0.1500,-0.1500,0.4730,0.0370,-0.0510,0.5030,0.0350,-0.0530,,,
66,11960862,K00782.01,Kepler-677 b,CONFIRMED,CANDIDATE,1.0000,5992.00,162.00,-180.00,4.415,0.105,-0.195,-0.3200,0.3000,-0.3000,0.9890,0.2800,-0.1510,0.9270,0.1290,-0.0970,,,
67,12020329,K00783.01,Kepler-678 b,CONFIRMED,CANDIDATE,1.0000,5485.00,164.00,-180.00,4.556,0.028,-0.161,0.2100,0.2000,-0.3000,0.8670,0.1870,-0.0670,0.9860,0.0650,-0.1150,,,
68,12066335,K00784.01,Kepler-231 c,CONFIRMED,CANDIDATE,1.0000,4077.00,81.00,-81.00,4.702,0.027,-0.027,-0.2400,0.1500,-0.1500,0.5600,0.0300,-0.0340,0.5760,0.0310,-0.0350,,,
69,12066335,K00784.02,Kepler-231 b,CONFIRMED,CANDIDATE,1.0000,4077.00,81.00,-81.00,4.702,0.027,-0.027,-0.2400,0.1500,-0.1500,0.5600,0.0300,-0.0340,0.5760,0.0310,-0.0350,,,
70,12070811,K00785.01,Kepler-679 b,CONFIRMED,CANDIDATE,1.0000,5557.00,166.00,-166.00,4.603,0.034,-0.128,-0.4000,0.3000,-0.3000,0.7500,0.1520,-0.0650,0.8320,0.0800,-0.0890,,,
71,8395660,K00116.02,Kepler-106 e,CONFIRMED,CANDIDATE,0.9980,5854.00,105.00,-117.00,4.406,0.090,-0.110,-0.1200,0.1500,-0.1500,1.0120,0.1540,-0.1030,0.9510,0.0700,-0.0630,,,
72,3120431,K00798.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5295.00,175.00,-159.00,4.551,0.049,-0.105,-0.0200,0.3000,-0.3000,0.8110,0.1330,-0.0710,0.8530,0.0780,-0.0780,,,
73,3246984,K00799.01,,FALSE POSITIVE,FALSE POSITIVE,0.7730,5735.00,155.00,-172.00,4.410,0.124,-0.186,-0.1800,0.3000,-0.3000,0.9730,0.2700,-0.1450,0.8890,0.1200,-0.0900,,,
74,3342970,K00800.01,Kepler-234 b,CONFIRMED,CANDIDATE,1.0000,6214.00,174.00,-239.00,4.442,0.054,-0.216,0.0700,0.2500,-0.3000,1.0760,0.3530,-0.1180,1.1690,0.1410,-0.1730,,,
75,3342970,K00800.02,Kepler-234 c,CONFIRMED,CANDIDATE,1.0000,6214.00,174.00,-239.00,4.442,0.054,-0.216,0.0700,0.2500,-0.3000,1.0760,0.3530,-0.1180,1.1690,0.1410,-0.1730,,,
76,12459725,K00789.01,,FALSE POSITIVE,FALSE POSITIVE,,5799.00,161.00,-168.00,4.539,0.027,-0.275,-0.1000,0.2400,-0.2600,0.8780,0.3330,-0.0650,0.9750,0.0980,-0.1090,,,
77,12470844,K00790.01,Kepler-233 b,CONFIRMED,CANDIDATE,1.0000,5354.00,159.00,-159.00,4.587,0.032,-0.104,-0.0800,0.3000,-0.3000,0.7880,0.1130,-0.0660,0.8840,0.0610,-0.1130,,,
78,12470844,K00790.02,Kepler-233 c,CONFIRMED,CANDIDATE,0.9890,5354.00,159.00,-159.00,4.587,0.032,-0.104,-0.0800,0.3000,-0.3000,0.7880,0.1130,-0.0660,0.8840,0.0610,-0.1130,,,
79,12644822,K00791.01,Kepler-682 b,CONFIRMED,CANDIDATE,1.0000,5795.00,156.00,-173.00,4.508,0.039,-0.208,-0.0200,0.2500,-0.3000,0.9190,0.2730,-0.0910,0.9920,0.1120,-0.1120,,,
80,2440757,K00792.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,6017.00,72.00,-90.00,4.220,0.156,-0.117,0.0200,0.1500,-0.1500,1.3390,0.2300,-0.2300,1.0830,0.1000,-0.0820,,,
81,2445129,K00793.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5927.00,176.00,-193.00,4.409,0.084,-0.196,0.0700,0.2500,-0.3000,1.0600,0.3190,-0.1370,1.0500,0.1400,-0.1270,,,
82,2713049,K00794.01,Kepler-683 b,CONFIRMED,CANDIDATE,1.0000,5519.00,82.00,-74.00,4.350,0.126,-0.103,0.1400,0.1500,-0.1500,1.0620,0.1540,-0.1400,0.9210,0.0670,-0.0380,,,
83,3114167,K00795.01,Kepler-684 b,CONFIRMED,CANDIDATE,1.0000,5653.00,166.00,-166.00,4.656,0.028,-0.112,-0.8400,0.3000,-0.3000,0.6790,0.1120,-0.0370,0.7670,0.0580,-0.0710,,,
84,3114661,K00796.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5255.00,156.00,-156.00,4.678,0.028,-0.083,-0.7200,0.3000,-0.3000,0.6360,0.0800,-0.0400,0.7090,0.0600,-0.0600,,,
85,3115833,K00797.01,,CANDIDATE,CANDIDATE,1.0000,5988.00,179.00,-197.00,4.541,0.048,-0.192,-0.5200,0.3000,-0.3000,0.8360,0.2340,-0.0780,0.8850,0.0990,-0.0990,,,
86,4139816,K00812.02,Kepler-235 d,CONFIRMED,CANDIDATE,1.0000,3950.00,70.00,-86.00,4.754,0.042,-0.031,-0.4600,0.1500,-0.1500,0.4930,0.0330,-0.0400,0.5020,0.0310,-0.0380,,,
87,4139816,K00812.03,Kepler-235 e,CONFIRMED,CANDIDATE,1.0000,3950.00,70.00,-86.00,4.754,0.042,-0.031,-0.4600,0.1500,-0.1500,0.4930,0.0330,-0.0400,0.5020,0.0310,-0.0380,,,
88,8395660,K00116.04,Kepler-106 d,CONFIRMED,CANDIDATE,0.9520,5854.00,105.00,-117.00,4.406,0.090,-0.110,-0.1200,0.1500,-0.1500,1.0120,0.1540,-0.1030,0.9510,0.0700,-0.0630,,,
89,4139816,K00812.04,Kepler-235 c,CONFIRMED,CANDIDATE,0.9940,3950.00,70.00,-86.00,4.754,0.042,-0.031,-0.4600,0.1500,-0.1500,0.4930,0.0330,-0.0400,0.5020,0.0310,-0.0380,,,
90,4275191,K00813.01,Kepler-688 b,CONFIRMED,CANDIDATE,1.0000,5557.00,167.00,-167.00,4.592,0.034,-0.136,-0.3000,0.3000,-0.3000,0.7740,0.1610,-0.0690,0.8660,0.0820,-0.1000,,,
91,4476123,K00814.01,Kepler-689 b,CONFIRMED,CANDIDATE,0.9990,5395.00,160.00,-160.00,4.615,0.032,-0.104,-0.3400,0.3000,-0.3000,0.7340,0.1220,-0.0520,0.8210,0.0760,-0.0930,,,
92,3351888,K00801.01,Kepler-685 b,CONFIRMED,CANDIDATE,1.0000,5539.00,83.00,-74.00,4.322,0.137,-0.100,0.1600,0.1500,-0.1500,1.1060,0.1610,-0.1610,0.9350,0.0620,-0.0430,,,
93,3453214,K00802.01,,CANDIDATE,CANDIDATE,1.0000,5710.00,76.00,-85.00,4.492,0.048,-0.112,-0.1000,0.1500,-0.1500,0.9050,0.1210,-0.0610,0.9280,0.0520,-0.0580,,,
94,3554600,K00803.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5657.00,152.00,-169.00,4.567,0.038,-0.152,-0.1800,0.3000,-0.3000,0.8240,0.1940,-0.0780,0.9190,0.0830,-0.1040,,,
95,3641726,K00804.01,Kepler-1727 b,CONFIRMED,CANDIDATE,1.0000,5349.00,167.00,-167.00,4.526,0.063,-0.108,-0.1200,0.3000,-0.3000,0.8200,0.1410,-0.0820,0.8240,0.0960,-0.0780,,,
96,3734868,K00805.01,,FALSE POSITIVE,FALSE POSITIVE,0.0530,5627.00,169.00,-169.00,4.359,0.180,-0.180,-0.1000,0.3000,-0.2500,1.0240,0.2800,-0.1860,0.8740,0.1250,-0.0730,,,
97,3832474,K00806.01,Kepler-30 d,CONFIRMED,CANDIDATE,1.0000,5485.00,98.00,-120.00,4.556,0.014,-0.081,0.2100,0.1500,-0.2000,0.8670,0.0790,-0.0370,0.9860,0.0350,-0.0820,,,
98,8395660,K00116.03,Kepler-106 b,CONFIRMED,CANDIDATE,0.9500,5854.00,105.00,-117.00,4.406,0.090,-0.110,-0.1200,0.1500,-0.1500,1.0120,0.1540,-0.1030,0.9510,0.0700,-0.0630,,,
99,3832474,K00806.02,Kepler-30 c,CONFIRMED,CANDIDATE,0.7450,5485.00,98.00,-120.00,4.556,0.014,-0.081,0.2100,0.1500,-0.2000,0.8670,0.0790,-0.0370,0.9860,0.0350,-0.0820,,,
100,3832474,K00806.03,Kepler-30 b,CONFIRMED,CANDIDATE,,5485.00,99.00,-112.00,4.556,0.014,-0.094,0.2100,0.1100,-0.1700,0.8670,0.0920,-0.0340,0.9860,0.0280,-0.0790,,,
101,3836375,K00807.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5663.00,171.00,-188.00,4.530,0.036,-0.204,0.2100,0.2000,-0.3000,0.9150,0.2650,-0.0830,1.0340,0.0890,-0.1220,,,
102,3838486,K00808.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,4667.00,140.00,-154.00,4.578,0.048,-0.028,0.1000,0.2500,-0.3000,0.7310,0.0420,-0.0630,0.7370,0.0580,-0.0580,,,
103,3935914,K00809.01,Kepler-686 b,CONFIRMED,CANDIDATE,1.0000,5934.00,160.00,-178.00,4.491,0.065,-0.195,-0.3800,0.3000,-0.3000,0.8930,0.2440,-0.1050,0.9010,0.1100,-0.0900,,,
104,3940418,K00810.01,Kepler-1728 b,CONFIRMED,CANDIDATE,1.0000,5170.00,155.00,-155.00,4.574,0.026,-0.097,0.1800,0.2000,-0.3000,0.8070,0.1110,-0.0600,0.8910,0.0530,-0.0840,,,
105,4049131,K00811.01,Kepler-687 b,CONFIRMED,CANDIDATE,1.0000,4905.00,148.00,-148.00,4.544,0.072,-0.044,-0.0400,0.3000,-0.3000,0.7610,0.0630,-0.0700,0.7390,0.0850,-0.0540,,,
106,4139816,K00812.01,Kepler-235 b,CONFIRMED,CANDIDATE,1.0000,3950.00,70.00,-86.00,4.754,0.042,-0.031,-0.4600,0.1500,-0.1500,0.4930,0.0330,-0.0400,0.5020,0.0310,-0.0380,,,
107,5287983,K00828.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,5926.00,184.00,-226.00,4.506,0.054,-0.216,-0.0400,0.2500,-0.3000,0.9390,0.2970,-0.0990,1.0300,0.1240,-0.1380,,,
108,5358241,K00829.01,Kepler-53 b,CONFIRMED,CANDIDATE,1.0000,5775.00,78.00,-78.00,4.405,0.066,-0.123,0.1600,0.1500,-0.1500,1.0530,0.1610,-0.0940,1.0260,0.0620,-0.0620,,,
109,10875245,K00117.02,Kepler-107 c,CONFIRMED,CANDIDATE,1.0000,5847.00,64.00,-75.00,4.191,0.020,-0.018,0.2600,0.1000,-0.1000,1.4020,0.0630,-0.0460,1.1130,0.0920,-0.0500,,,
110,5358241,K00829.02,Kepler-53 d,CONFIRMED,CANDIDATE,0.9980,5775.00,78.00,-78.00,4.405,0.066,-0.123,0.1600,0.1500,-0.1500,1.0530,0.1610,-0.0940,1.0260,0.0620,-0.0620,,,
111,5358241,K00829.03,Kepler-53 c,CONFIRMED,CANDIDATE,1.0000,5775.00,78.00,-78.00,4.405,0.066,-0.123,0.1600,0.1500,-0.1500,1.0530,0.1610,-0.0940,1.0260,0.0620,-0.0620,,,
112,5358624,K00830.01,Kepler-428 b,CONFIRMED,CANDIDATE,0.9900,5150.00,82.00,-82.00,4.572,0.020,-0.064,0.0800,0.1500,-0.1500,0.7930,0.0620,-0.0330,0.8550,0.0350,-0.0490,,,
113,4544670,K00815.01,,CANDIDATE,CANDIDATE,1.0000,5509.00,166.00,-166.00,4.482,0.081,-0.150,-0.1600,0.3000,-0.3000,0.8710,0.1960,-0.1050,0.8400,0.1110,-0.0740,,,
114,4664847,K00816.01,Kepler-690 b,CONFIRMED,CANDIDATE,1.0000,5973.00,169.00,-232.00,4.439,0.052,-0.221,0.3600,0.1000,-0.3000,1.0850,0.3340,-0.1110,1.1810,0.1210,-0.1510,,,
115,4725681,K00817.01,Kepler-236 c,CONFIRMED,CANDIDATE,1.0000,3747.00,75.00,-83.00,4.728,0.042,-0.025,0.1000,0.1500,-0.1500,0.5240,0.0300,-0.0440,0.5360,0.0350,-0.0390,,,
